PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX coeus:      <http://bioinformatics.ua.pt/coeus/>
PREFIX sad:        <http://vocab.deri.ie/sad#>
PREFIX nxp:        <http://purl.org/nxp/schema/v1/>
PREFIX sdm:        <https://w3id.org/okn/o/sdm#>
PREFIX mte:        <http://nl.ijs.si/ME/owl/>
PREFIX tripfs2:    <http://purl.org/tripfs/2010/06#>
PREFIX aersv:      <http://aers.data2semantics.org/vocab/>
PREFIX enhancer:   <http://stanbol.apache.org/ontology/enhancer/enhancer#>
PREFIX nyt:        <http://data.nytimes.com/>
PREFIX frame:      <http://www.ontologydesignpatterns.org/ont/framenet/abox/frame/>
PREFIX spif:       <http://spinrdf.org/spif#>
PREFIX fno:        <https://w3id.org/function/ontology#>
PREFIX events:     <http://eulersharp.sourceforge.net/2003/03swap/event#>
PREFIX dbpo:       <http://dbpedia.org/ontology/>
PREFIX geop:       <http://aims.fao.org/aos/geopolitical.owl#>
PREFIX prvr:       <http://purl.org/ontology/prv/rules#>
PREFIX gxa:        <http://www.ebi.ac.uk/gxa/>
PREFIX psh:        <http://ns.inria.fr/probabilistic-shacl/>
PREFIX eseduc:     <http://www.purl.org/ontologia/eseduc#>
PREFIX dl:         <http://ontology.ip.rm.cnr.it/ontologies/DOLCE-Lite#>
PREFIX xbrli:      <http://www.xbrl.org/2003/instance#>
PREFIX transit:    <http://vocab.org/transit/terms/>
PREFIX iron:       <http://purl.org/ontology/iron#>
PREFIX ling:       <http://purl.org/voc/ling/>
PREFIX httpm:      <http://www.w3.org/2011/http-methods#>
PREFIX c4o:        <http://purl.org/spar/c4o/>
PREFIX protons:    <http://proton.semanticweb.org/2005/04/protons#>
PREFIX no:         <http://km.aifb.kit.edu/projects/numbers/number#>
PREFIX w3p:        <http://prov4j.org/w3p/>
PREFIX rich:       <http://rdf.data-vocabulary.org/>
PREFIX cidoccrm:   <http://purl.org/NET/cidoc-crm/core#>
PREFIX frapo:      <http://purl.org/cerif/frapo/>
PREFIX rlno:       <http://rdflivenews.aksw.org/ontology/>
PREFIX scowt:      <http://purl.org/weso/ontologies/scowt#>
PREFIX htir:       <http://www.w3.org/2011/http#>
PREFIX gazetteer:  <http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/>
PREFIX telix:      <http://purl.org/telix#>
PREFIX fct:        <http://openlinksw.com/services/facets/1.0/>
PREFIX myprefix:   <http://myprefix.org/>
PREFIX oax:        <http://www.w3.org/ns/openannotation/extensions/>
PREFIX coun:       <http://www.daml.org/2001/09/countries/iso-3166-ont#>
PREFIX rpubl:      <http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#>
PREFIX govtrackus: <http://www.rdfabout.com/rdf/usgov/geo/us/>
PREFIX arecipe:    <http://purl.org/amicroformat/arecipe/>
PREFIX qu:         <http://purl.oclc.org/NET/ssnx/qu/qu#>
PREFIX humanbody:  <http://eulersharp.sourceforge.net/2003/03swap/humanBody#>
PREFIX sgv:        <http://www.w3.org/TR/SVG/>
PREFIX tmpl:       <http://purl.org/restdesc/http-template#>
PREFIX frad:       <http://iflastandards.info/ns/fr/frad/>
PREFIX moby:       <http://www.mygrid.org.uk/mygrid-moby-service#>
PREFIX tp:         <https://triplydb.com/Triply/tp/def/>
PREFIX artstor:    <http://simile.mit.edu/2003/10/ontologies/artstor#>
PREFIX kw:         <http://kwantu.net/kw/>
PREFIX jita:       <http://aims.fao.org/aos/jita/>
PREFIX gbv:        <http://purl.org/ontology/gbv/>
PREFIX pf:         <http://jena.hpl.hp.com/ARQ/property#>
PREFIX wf:         <http://www.w3.org/2005/01/wf/flow#>
PREFIX rdaw:       <http://rdaregistry.info/Elements/w/>
PREFIX ecc:        <https://ns.eccenca.com/>
PREFIX lgv:        <http://linkedgeodata.org/ontology/>
PREFIX oecd:       <http://oecd.270a.info/dataset/>
PREFIX fingal:     <http://vocab.deri.ie/fingal#>
PREFIX td:         <https://www.w3.org/2019/wot/td#>
PREFIX swanag:     <http://purl.org/swan/1.2/agents/>
PREFIX ccard:      <http://purl.org/commerce/creditcard#>
PREFIX wm:         <http://ns.inria.fr/webmarks#>
PREFIX owls:       <http://www.daml.org/services/owl-s/1.2/Service.owl#>
PREFIX clineva:    <http://www.agfa.com/w3c/2009/clinicalEvaluation#>
PREFIX ends:       <http://labs.mondeca.com/vocab/endpointStatus#>
PREFIX ec:         <http://eulergui.sourceforge.net/contacts.owl.n3#>
PREFIX bm:         <http://bio2rdf.org/>
PREFIX goef:       <http://purl.org/twc/vocab/goef#>
PREFIX owltime:    <http://www.w3.org/TR/owl-time#>
PREFIX flow:       <http://www.w3.org/2005/01/wf/flow#>
PREFIX grs:        <http://www.georss.org/georss/>
PREFIX estrn:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/transporte#>
PREFIX ru:         <http://purl.org/imbi/ru-meta.owl#>
PREFIX genab:      <http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#>
PREFIX health:     <http://purl.org/twc/health/vocab/>
PREFIX intervals:  <http://reference.data.gov.uk/def/intervals/>
PREFIX rating:     <http://www.tvblob.com/ratings/#>
PREFIX nytimes:    <http://data.nytimes.com/elements/>
PREFIX osp:        <http://data.lirmm.fr/ontologies/osp#>
PREFIX vcardx:     <http://buzzword.org.uk/rdf/vcardx#>
PREFIX identity:   <http://purl.org/twc/ontologies/identity.owl#>
PREFIX d2r:        <http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#>
PREFIX ql:         <http://www.w3.org/2004/ql#>
PREFIX italy:      <http://data.kasabi.com/dataset/italy/schema/>
PREFIX osmsemnet:  <http://spatial.ucd.ie/2012/08/osmsemnet/>
PREFIX luc:        <http://www.ontotext.com/owlim/lucene#>
PREFIX wfdesc:     <http://purl.org/wf4ever/wfdesc#>
PREFIX s4ac:       <http://ns.inria.fr/s4ac/v2#>
PREFIX abs:        <http://abs.270a.info/dataset/>
PREFIX lod2:       <http://lod2.eu/schema/>
PREFIX environ:    <http://eulersharp.sourceforge.net/2003/03swap/environment#>
PREFIX mesh:       <http://id.nlm.nih.gov/mesh/>
PREFIX kupkb:      <http://www.e-lico.eu/data/kupkb/>
PREFIX penis:      <http://penis.to/#>
PREFIX json:       <https://www.ecma-international.org/publications/files/ECMA-ST/ECMA-404.pdf#>
PREFIX p20:        <http://zbw.eu/beta/p20/vocab/>
PREFIX govwild:    <http://govwild.org/0.6/GWOntology.rdf/>
PREFIX frbrcore:   <http://purl.org/vocab/frbr/core#>
PREFIX fe:         <http://www.ontologydesignpatterns.org/ont/framenet/abox/fe/>
PREFIX hcard:      <http://purl.org/uF/hCard/terms/>
PREFIX crtv:       <http://open-services.net/ns/crtv#>
PREFIX sor:        <http://purl.org/net/soron/>
PREFIX transmed:   <http://www.w3.org/2001/sw/hcls/ns/transmed/>
PREFIX itsmo:      <http://ontology.it/itsmo/v1#>
PREFIX npgd:       <http://ns.nature.com/datasets/>
PREFIX idemo:      <http://rdf.insee.fr/def/demo#>
PREFIX daiaserv:   <http://purl.org/ontology/daia/Service/>
PREFIX cold:       <http://purl.org/configurationontology#>
PREFIX ext:        <http://mu.semte.ch/vocabularies/ext/>
PREFIX loticoowl:  <http://www.lotico.com/ontology/>
PREFIX ufmedia:    <http://purl.org/microformat/hmedia/>
PREFIX genea:      <http://www.owl-ontologies.com/generations.owl#>
PREFIX ogorg:      <http://opengraph.org/schema/>
PREFIX quantity:   <http://qudt.org/schema/quantity#>
PREFIX sro:        <http://salt.semanticauthoring.org/ontologies/sro#>
PREFIX gfo:        <http://www.onto-med.de/ontologies/gfo.owl#>
PREFIX poder:      <http://poderopedia.com/vocab/>
PREFIX va:         <http://code-research.eu/ontology/visual-analytics#>
PREFIX nocal:      <http://vocab.deri.ie/nocal#>
PREFIX dbpedia2:   <http://dbpedia.org/property/>
PREFIX skiresort:  <http://www.openlinksw.com/ski_resorts/schema#>
PREFIX gesis:      <http://lod.gesis.org/lodpilot/ALLBUS/vocab.rdf#>
PREFIX str:        <http://nlp2rdf.lod2.eu/schema/string/>
PREFIX npgg:       <http://ns.nature.com/graphs/>
PREFIX dossier:    <https://data.omgeving.vlaanderen.be/ns/dossier#>
PREFIX bcncon:     <http://datos.bcn.cl/ontologies/bcn-congress#>
PREFIX wscaim:     <http://www.openk.org/wscaim.owl#>
PREFIX protegedc:  <http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#>
PREFIX hartigprov: <http://purl.org/net/provenance/ns#>
PREFIX cdtype:     <http://purl.org/cld/cdtype/>
PREFIX cf:         <http://mmisw.org/ont/cf/parameter/>
PREFIX ecos:       <http://purl.org/ecos#>
PREFIX s2s:        <http://escience.rpi.edu/ontology/sesf/s2s/4/0/>
PREFIX diseasome:  <http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/>
PREFIX vf:         <https://w3id.org/valueflows/ont/vf#>
PREFIX sci:        <http://data.scientology.org/ns/>
PREFIX healthcare: <http://www.agfa.com/w3c/2009/healthCare#>
PREFIX shex:       <http://www.w3.org/ns/shex#>
PREFIX saxon:      <http://saxon.sf.net/>
PREFIX cis:        <http://purl.org/NET/cloudisus#>
PREFIX mohammad:   <http://manesht.ir/>
PREFIX dctypes:    <http://purl.org/dc/dcmitype/>
PREFIX sw:         <http://linkedwidgets.org/statisticalwidget/ontology/>
PREFIX atomrdf:    <http://atomowl.org/ontologies/atomrdf#>
PREFIX dpd:        <http://www.kanzaki.com/ns/dpd#>
PREFIX lctr:       <http://data.linkedct.org/vocab/resource/>
PREFIX marshall:   <http://sites.google.com/site/xgmaitc/>
PREFIX cl:         <http://advene.org/ns/cinelab/>
PREFIX skos08:     <http://www.w3.org/2008/05/skos#>
PREFIX lindt:      <http://purl.org/NET/lindt#>
PREFIX kbp:        <http://tackbp.org/2013/ontology#>
PREFIX stac:       <http://securitytoolbox.appspot.com/stac#>
PREFIX l4a:        <http://labels4all.info/ns/>
PREFIX crmdig:     <http://www.ics.forth.gr/isl/CRMdig/>
PREFIX cmd:        <http://clarin.eu/cmd#>
PREFIX ngeoi:      <http://vocab.lenka.no/geo-deling#>
PREFIX mtecore:    <http://purl.org/olia/mte/multext-east.owl#>
PREFIX centrifuge: <http://purl.org/twc/vocab/centrifuge#>
PREFIX provone:    <http://purl.org/provone#>
PREFIX l4lod:      <http://ns.inria.fr/l4lod/v2/>
PREFIX wikibase:   <http://wikiba.se/ontology#>
PREFIX osukdt:     <http://www.ordnancesurvey.co.uk/ontology/Datatypes.owl#>
PREFIX vsto:       <http://escience.rpi.edu/ontology/vsto/2/0/vsto.owl#>
PREFIX occult:     <http://data.totl.net/occult/>
PREFIX pizza:      <http://www.co-ode.org/ontologies/pizza/pizza.owl#>
PREFIX clinproc:   <http://www.agfa.com/w3c/2009/clinicalProcedure#>
PREFIX curr:       <https://w3id.org/cc#>
PREFIX harrisons:  <http://harrisons.cc/>
PREFIX category:   <http://dbpedia.org/resource/Category:>
PREFIX rkd:        <http://data.rkd.nl/def#>
PREFIX bl:         <https://w3id.org/biolink/vocab/>
PREFIX openskos:   <http://openskos.org/xmlns#>
PREFIX aerols:     <http://xmlns.com/aerols/0.1/>
PREFIX rec54:      <http://www.w3.org/2001/02pd/rec54.rdf#>
PREFIX gov:        <http://gov.genealogy.net/ontology.owl#>
PREFIX paia:       <http://purl.org/ontology/paia#>
PREFIX prism21:    <http://prismstandard.org/namespaces/basic/2.1/>
PREFIX pkmn:       <http://pokedex.dataincubator.org/pkm/>
PREFIX steel:      <https://w3id.org/steel/ProcessOntology/>
PREFIX wfprov:     <http://purl.org/wf4ever/wfprov#>
PREFIX laposte:    <http://data.lirmm.fr/ontologies/laposte#>
PREFIX ls:         <http://linkedspending.aksw.org/instance/>
PREFIX biordf:     <http://purl.org/net/biordfmicroarray/ns#>
PREFIX okg:        <http://openknowledgegraph.org/ontology/>
PREFIX campsite:   <http://www.openlinksw.com/campsites/schema#>
PREFIX opmw:       <http://www.opmw.org/ontology/>
PREFIX ipo:        <http://purl.org/ipo/core#>
PREFIX malignneo:  <http://www.agfa.com/w3c/2009/malignantNeoplasm#>
PREFIX pronom:     <http://reference.data.gov.uk/technical-registry/>
PREFIX b2rpubchem: <http://bio2rdf.org/ns/ns/ns/pubchem#>
PREFIX mpeg7:      <http://rhizomik.net/ontologies/2005/03/Mpeg7-2001.owl#>
PREFIX rankrage:   <https://rankrage.de/>
PREFIX atlas:      <http://rdf.ebi.ac.uk/resource/atlas/>
PREFIX opl:        <http://openlinksw.com/schema/attribution#>
PREFIX refe:       <http://orion.tw.rpi.edu/~xgmatwc/refe/>
PREFIX lh:         <http://vocab.inf.ed.ac.uk/library/holdings#>
PREFIX dbyago:     <http://dbpedia.org/class/yago/>
PREFIX daq:        <http://purl.org/eis/vocab/daq#>
PREFIX odcs:       <http://opendata.cz/infrastructure/odcleanstore/>
PREFIX c4dm:       <http://purl.org/NET/c4dm/event.owl#>
PREFIX foo:        <http://filmontology.org/ontology/1.0/>
PREFIX ianarel:    <https://www.w3.org/ns/iana/link-relations/relation#>
PREFIX camelot:    <http://vocab.ox.ac.uk/camelot#>
PREFIX wkd:        <http://schema.wolterskluwer.de/>
PREFIX wno:        <http://wordnet-rdf.princeton.edu/ontology#>
PREFIX bv:         <http://purl.org/vocommons/bv#>
PREFIX te:         <http://www.w3.org/2006/time-entry#>
PREFIX solid:      <http://www.w3.org/ns/solid/terms#>
PREFIX sam:        <http://def.seegrid.csiro.au/isotc211/iso19156/2011/sampling#>
PREFIX gs1:        <https://gs1.org/voc/>
PREFIX rml:        <http://w3id.org/rml/>
PREFIX dpl:        <http://dbpedialite.org/things/>
PREFIX ekaw:       <http://data.semanticweb.org/conference/ekaw/2012/complete/>
PREFIX germplasm:  <http://purl.org/germplasm/terms#>
PREFIX mads:       <http://www.loc.gov/mads/rdf/v1#>
PREFIX oslo:       <http://purl.org/oslo/ns/localgov#>
PREFIX ldr:        <http://purl.oclc.org/NET/ldr/ns#>
PREFIX lc:         <http://semweb.mmlab.be/ns/linkedconnections#>
PREFIX ebu:        <http://semantic.eurobau.com/eurobau-utility.owl#>
PREFIX cart:       <http://purl.org/net/cartCoord#>
PREFIX pod:        <https://project-open-data.cio.gov/v1.1/schema/#>
PREFIX geovocab:   <http://geovocab.org/>
PREFIX odo:        <http://ocean-data.org/schema/>
PREFIX alchemy:    <http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#>
PREFIX sso:        <http://nlp2rdf.lod2.eu/schema/sso/>
PREFIX puelia:     <http://kwijibo.talis.com/vocabs/puelia#>
PREFIX hasco:      <http://hadatac.org/ont/hasco/>
PREFIX bcnnorms:   <http://datos.bcn.cl/ontologies/bcn-norms#>
PREFIX of:         <http://owlrep.eu01.aws.af.cm/fridge#>
PREFIX ds:         <http://purl.org/ctic/dcat#>
PREFIX scms:       <http://ns.aksw.org/scms/annotations/>
PREFIX vgo:        <http://purl.org/net/VideoGameOntology#>
PREFIX doas:       <http://deductions.github.io/doas.owl.ttl#>
PREFIX tisc:       <http://observedchange.com/tisc/ns#>
PREFIX ifc:        <http://ifcowl.openbimstandards.org/IFC2X3_Final#>
PREFIX dawgt:      <http://www.w3.org/2001/sw/DataAccess/tests/test-dawg#>
PREFIX lso:        <http://linkedspending.aksw.org/ontology/>
PREFIX verb:       <https://w3id.org/verb/>
PREFIX prvt:       <http://purl.org/net/provenance/types#>
PREFIX hifm:       <http://purl.org/net/hifm/data#>
PREFIX date:       <http://contextus.net/ontology/ontomedia/misc/date#>
PREFIX crv:        <http://purl.org/twc/vocab/datacarver#>
PREFIX dannet:     <http://www.wordnet.dk/owl/instance/2009/03/instances/>
PREFIX omnlife:    <http://open-multinet.info/ontology/omn-lifecycle#>
PREFIX lio:        <http://purl.org/net/lio#>
PREFIX yo:         <http://yovisto.com/>
PREFIX shoah:      <http://dati.cdec.it/lod/shoah/>
PREFIX vin:        <http://www.w3.org/TR/2003/PR-owl-guide-20031209/wine#>
PREFIX plo:        <http://purl.org/net/po#>
PREFIX hints2005:  <http://purl.org/twc/cabig/model/HINTS2005-1.owl#>
PREFIX dvia:       <http://data.eurecom.fr/ontology/dvia#>
PREFIX strdf:      <http://strdf.di.uoa.gr/ontology#>
PREFIX daisy:      <http://www.daisy.org/z3998/2012/vocab/>
PREFIX shw:        <http://paul.staroch.name/thesis/SmartHomeWeather.owl#>
PREFIX rdacarrier: <http://rdvocab.info/termList/RDACarrierType/>
PREFIX namespaces: <https://vg.no/>
PREFIX tac:        <http://ns.bergnet.org/tac/0.1/triple-access-control#>
PREFIX pattern:    <http://www.essepuntato.it/2008/12/pattern#>
PREFIX dcndl:      <http://ndl.go.jp/dcndl/terms/>
PREFIX part:       <http://purl.org/vocab/participation/schema#>
PREFIX csm:        <http://purl.org/csm/1.0#>
PREFIX dn:         <http://purl.org/datanode/ns/>
PREFIX quantities: <http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#>
PREFIX cts2:       <http://schema.omg.org/spec/CTS2/1.0/>
PREFIX iol:        <http://www.ontologydesignpatterns.org/ont/dul/IOLite.owl#>
PREFIX ssso:       <http://purl.org/ontology/ssso#>
PREFIX gastro:     <http://www.ebsemantics.net/gastro#>
PREFIX smg:        <http://ns.cerise-project.nl/energy/def/cim-smartgrid#>
PREFIX opllic:     <http://www.openlinksw.com/ontology/licenses#>
PREFIX esco:       <http://data.europa.eu/esco/model#>
PREFIX rssynd:     <http://web.resource.org/rss/1.0/modules/syndication/>
PREFIX fos:        <http://futurios.org/fos/spec/>
PREFIX antenne:    <https://data.zendantennes.omgeving.vlaanderen.be/ns/zendantenne#>
PREFIX wsl:        <http://www.wsmo.org/ns/wsmo-lite#>
PREFIX bn:         <http://babelnet.org/rdf/>
PREFIX ottr:       <http://ns.ottr.xyz/templates#>
PREFIX bihap:      <http://bihap.kb.gov.tr/ontology/>
PREFIX rdae:       <http://rdaregistry.info/Elements/e/>
PREFIX dqv:        <http://www.w3.org/ns/dqv#>
PREFIX place:      <http://purl.org/ontology/places/>
PREFIX turismo:    <http://idi.fundacionctic.org/cruzar/turismo#>
PREFIX cpsv:       <http://purl.org/vocab/cpsv#>
PREFIX dpc:        <http://hospee.org/ontologies/dpc/>
PREFIX rmo:        <http://eatld.et.tu-dresden.de/rmo#>
PREFIX mmo:        <http://purl.org/momayo/mmo/>
PREFIX bdd:        <https://api.bloomberg.com/eap/catalogs/bbg/fields/>
PREFIX sioctypes:  <http://rdfs.org/sioc/types#>
PREFIX trait:      <http://contextus.net/ontology/ontomedia/ext/common/trait#>
PREFIX cpant:      <http://purl.org/NET/cpan-uri/terms#>
PREFIX qrl:        <http://www.aifb.kit.edu/project/ld-retriever/qrl#>
PREFIX latitude:   <https://www.w3.org/2006/vcard/ns#>
PREFIX ptop:       <http://www.ontotext.com/proton/protontop#>
PREFIX wro:        <http://purl.org/net/wf4ever/ro#>
PREFIX goog:       <http://schema.googleapis.com/>
PREFIX semio:      <http://www.lingvoj.org/semio#>
PREFIX chembl:     <http://rdf.ebi.ac.uk/terms/chembl#>
PREFIX ep:         <http://eprints.org/ontology/>
PREFIX sbench:     <http://swat.cse.lehigh.edu/onto/univ-bench.owl#>
PREFIX insdc:      <http://ddbj.nig.ac.jp/ontologies/sequence#>
PREFIX rdamt:      <http://rdaregistry.info/termList/RDAMediaType/>
PREFIX bk:         <http://www.provbook.org/ns/#>
PREFIX ccrel:      <http://creativecommons.org/ns#>
PREFIX who:        <http://www.who.int/vocab/ontology#>
PREFIX art:        <http://w3id.org/art/terms/1.0/>
PREFIX adr:        <http://kg.artsdata.ca/resource/>
PREFIX webbox:     <http://webbox.ecs.soton.ac.uk/ns#>
PREFIX cosmo:      <http://purl.org/ontology/cosmo#>
PREFIX guo:        <http://purl.org/hpi/guo#>
PREFIX obsm:       <http://rdf.geospecies.org/methods/observationMethod#>
PREFIX ost:        <http://w3id.org/ost/ns#>
PREFIX scor:       <http://purl.org/eis/vocab/scor#>
PREFIX omapi:      <http://purl.org/omapi/0.2/#>
PREFIX gf:         <http://def.seegrid.csiro.au/isotc211/iso19109/2005/feature#>
PREFIX oan:        <http://data.lirmm.fr/ontologies/oan/>
PREFIX mico:       <http://www.mico-project.eu/ns/platform/1.0/schema#>
PREFIX fma:        <http://sig.uw.edu/fma#>
PREFIX zoomaterms: <http://rdf.ebi.ac.uk/vocabulary/zooma/>
PREFIX emtr:       <http://purl.org/NET/ssnext/electricmeters#>
PREFIX clinic:     <http://example.com/clinic#>
PREFIX conf:       <http://richard.cyganiak.de/2007/pubby/config.rdf#>
PREFIX stream:     <http://dbpedia.org/ontology/Stream/>
PREFIX spt:        <http://spitfire-project.eu/ontology/ns/>
PREFIX onc:        <http://www.ics.forth.gr/isl/oncm/core#>
PREFIX op:         <http://environment.data.gov.au/def/op#>
PREFIX kai:        <http://kai.uni-kiel.de/>
PREFIX xlime:      <http://xlime-project.org/vocab/>
PREFIX pso:        <http://purl.org/spar/pso/>
PREFIX lldr:       <http://purl.oclc.org/NET/lldr/ns#>
PREFIX my:         <http://www.mobile.com/model/>
PREFIX eumida:     <http://data.kasabi.com/dataset/eumida/terms/>
PREFIX rdamedia:   <http://rdvocab.info/termList/RDAMediaType/>
PREFIX oarj:       <http://opendepot.org/reference/linked/1.0/>
PREFIX dr:         <http://purl.org/swan/2.0/discourse-relationships/>
PREFIX thors:      <http://resource.geosciml.org/ontology/timescale/thors#>
PREFIX tblcard:    <http://www.w3.org/People/Berners-Lee/card#>
PREFIX wikterms:   <http://wiktionary.dbpedia.org/terms/>
PREFIX cvbase:     <http://purl.org/captsolo/resume-rdf/0.2/base#>
PREFIX poste:      <http://data.lirmm.fr/ontologies/poste#>
PREFIX moac:       <http://observedchange.com/moac/ns#>
PREFIX telmap:     <http://purl.org/telmap/>
PREFIX ecrm:       <http://erlangen-crm.org/current/>
PREFIX decision:   <https://decision-ontology.googlecode.com/svn/trunk/decision.owl#>
PREFIX msr:        <http://www.telegraphis.net/ontology/measurement/measurement#>
PREFIX ses:        <http://lod.taxonconcept.org/ses/>
PREFIX rdarel2:    <http://metadataregistry.org/uri/schema/RDARelationshipsGR2/>
PREFIX aers:       <http://aers.data2semantics.org/resource/>
PREFIX mil:        <http://rdf.muninn-project.org/ontologies/military#>
PREFIX bgcat:      <http://bg.dbpedia.org/resource/Категория:>
PREFIX mged:       <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#>
PREFIX opencyc:    <http://sw.opencyc.org/concept/>
PREFIX w3con:      <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX qud:        <http://qudt.org/1.1/schema/qudt#>
PREFIX ljkl:       <http://teste.com/>
PREFIX rdafnm:     <http://rdaregistry.info/termList/FormNoteMus/>
PREFIX security:   <http://securitytoolbox.appspot.com/securityMain#>
PREFIX mmd:        <http://musicbrainz.org/ns/mmd-1.0#>
PREFIX qvoc:       <http://mlode.nlp2rdf.org/quranvocab#>
PREFIX property:   <http://fr.dbpedia.org/property/>
PREFIX wlo:        <http://purl.org/ontology/wo/>
PREFIX dqm:        <http://purl.org/dqm-vocabulary/v1/dqm#>
PREFIX lodac:      <http://lod.ac/ns/lodac#>
PREFIX disease:    <http://www.agfa.com/w3c/2009/humanDisorder#>
PREFIX seq:        <http://www.ontologydesignpatterns.org/cp/owl/sequence.owl#>
PREFIX finlaw:     <http://purl.org/finlex/schema/laki/>
PREFIX shacl:      <http://www.w3.org/ns/shacl#>
PREFIX osspr:      <http://data.ordnancesurvey.co.uk/ontology/spatialrelations/>
PREFIX sdmxd:      <http://purl.org/linked-data/sdmx/2009/dimension#>
PREFIX icane:      <http://www.icane.es/opendata/vocab#>
PREFIX bgn:        <http://bibliograph.net/schemas/>
PREFIX faq:        <http://www.openlinksw.com/ontology/faq#>
PREFIX sao:        <http://salt.semanticauthoring.org/ontologies/sao#>
PREFIX rdafr:      <http://rdaregistry.info/termList/frequency/>
PREFIX biro:       <http://purl.org/spar/biro/>
PREFIX onyx:       <http://www.gsi.dit.upm.es/ontologies/onyx/ns#>
PREFIX infor:      <http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#>
PREFIX twaapi:     <http://purl.org/twc/vocab/aapi-schema#>
PREFIX scoro:      <http://purl.org/spar/scoro/>
PREFIX bcnbio:     <http://datos.bcn.cl/ontologies/bcn-biographies#>
PREFIX rdarel:     <http://rdvocab.info/RDARelationshipsWEMI/>
PREFIX coll:       <http://purl.org/co/>
PREFIX li:         <http://def.seegrid.csiro.au/isotc211/iso19115/2003/lineage#>
PREFIX ctorg:      <http://purl.org/ctic/infraestructuras/organizacion#>
PREFIX accom:      <http://purl.org/acco/ns#>
PREFIX rdasoi:     <http://rdaregistry.info/termList/statIdentification/>
PREFIX od:         <http://purl.org/twc/vocab/opendap#>
PREFIX tw:         <http://tw.rpi.edu/schema/>
PREFIX delta:      <http://www.w3.org/2004/delta#>
PREFIX eui:        <http://institutions.publicdata.eu/#>
PREFIX rdacontent: <http://rdvocab.info/termList/RDAContentType/>
PREFIX kbv:        <https://id.kb.se/vocab/>
PREFIX oss:        <http://opendata.caceres.es/def/ontosemanasanta#>
PREFIX mb:         <http://dbtune.org/musicbrainz/resource/instrument/>
PREFIX wb:         <http://data.worldbank.org/>
PREFIX gawd:       <http://gawd.atlantides.org/terms/>
PREFIX vsws:       <http://verticalsearchworks.com/ontology/synset#>
PREFIX fam:        <http://vocab.fusepool.info/fam#>
PREFIX gl:         <http://schema.geolink.org/>
PREFIX oplcert:    <http://www.openlinksw.com/schemas/cert#>
PREFIX mrel:       <http://id.loc.gov/vocabulary/relators/>
PREFIX drm:        <http://vocab.data.gov/def/drm#>
PREFIX dcs:        <http://ontologi.es/doap-changeset#>
PREFIX raul:       <http://vocab.deri.ie/raul#>
PREFIX swperson:   <http://data.semanticweb.org/person/>
PREFIX tsioc:      <http://rdfs.org/sioc/types#>
PREFIX xapi:       <https://w3id.org/xapi/ontology#>
PREFIX lsc:        <http://linkedscience.org/lsc/ns#>
PREFIX vsso:       <http://automotive.eurecom.fr/vsso#>
PREFIX mv:         <http://schema.mobivoc.org/>
PREFIX holding:    <http://purl.org/ontology/holding#>
PREFIX ll:         <http://lodlaundromat.org/resource/>
PREFIX osgeom:     <http://data.ordnancesurvey.co.uk/ontology/geometry/>
PREFIX nerd:       <http://nerd.eurecom.fr/ontology#>
PREFIX app:        <http://jmvanel.free.fr/ontology/software_applications.n3#>
PREFIX esequip:    <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/equipamiento#>
PREFIX call:       <http://webofcode.org/wfn/call:>
PREFIX jpo:        <http://rdf.jpostdb.org/ontology/jpost.owl#>
PREFIX auto:       <http://auto.schema.org/>
PREFIX dbcat:      <http://dbpedia.org/resource/Category:>
PREFIX xcql:       <http://docs.oasis-open.org/ns/search-ws/xcql#>
PREFIX elec:       <http://purl.org/ctic/sector-publico/elecciones#>
PREFIX affymetrix: <http://bio2rdf.org/affymetrix_vocabulary:>
PREFIX onssprel:   <http://www.ordnancesurvey.co.uk/ontology/SpatialRelations/v0.2/SpatialRelations.owl#>
PREFIX npgx:       <http://ns.nature.com/extensions/>
PREFIX geocontext: <http://www.geocontext.org/publ/2013/vocab#>
PREFIX cbo:        <http://comicmeta.org/cbo/>
PREFIX dogont:     <http://elite.polito.it/ontologies/dogont.owl#>
PREFIX dbpr:       <http://dbpedia.org/resource/>
PREFIX graffle:    <http://purl.org/twc/vocab/vsr/graffle#>
PREFIX ox:         <http://vocab.ox.ac.uk/projectfunding#>
PREFIX pnc:        <http://data.press.net/ontology/classification/>
PREFIX dcite:      <http://purl.org/spar/datacite/>
PREFIX emoca:      <http://ns.inria.fr/emoca#>
PREFIX odrs:       <http://schema.theodi.org/odrs#>
